Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-03-17 09:35:21,false,"Carmarthenshire - Great Welsh Marathon (Half Marathon)","21.23","2,389","02:26:52","167","184","5.0","154","173","6:55","5:34","98","100","0.93","8.8","8.2","303","6:55","386","0.0","379","561","0.0","0.0","0","0","0","--","0:00","18.0","0:00","No","01:23.91","22","27.0","02:26:46","02:26:52","8","22"
Strength Training,2024-03-13 17:19:57,false,"Strength","0.00","663","01:45:42","100","142","1.3","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","10","1","0:00","0.0","0:00","No","01:45:42.42","1","0.0","01:45:42","01:45:42","--","--"
Running,2024-03-08 17:34:30,false,"Cardiff Running","10.01","1,052","01:07:10","147","171","4.6","156","167","6:43","5:38","52","48","0.95","8.9","8.4","301","6:42","402","0.0","397","588","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","00:05.11","11","27.0","01:07:00","01:07:10","6","15"
Strength Training,2024-03-04 17:17:51,false,"Strength","0.00","794","02:06:42","102","144","1.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","9","1","0:00","0.0","0:00","No","02:06:42.49","1","0.0","02:06:42","02:06:42","--","--"
Strength Training,2024-02-26 16:35:29,false,"Strength","0.00","612","01:48:02","95","148","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","6","2","0:00","0.0","0:00","No","01:48:01.86","1","0.0","01:33:05","01:48:02","--","--"
Running,2024-02-25 12:19:50,false,"Cardiff Running","10.00","1,057","01:07:41","155","179","4.5","156","169","6:46","5:18","84","76","0.94","8.8","8.3","298","6:44","396","0.0","388","675","0.0","0.0","0","0","0","--","0:00","10.0","0:00","No","00:00.42","11","26.0","01:07:14","01:07:41","8","22"
Running,2024-02-21 18:33:37,false,"Cardiff Running","5.00","533","00:31:30","162","178","3.8","156","167","6:18","5:28","34","33","1.01","8.6","8.7","297","6:17","414","0.0","409","557","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","00:00.22","6","27.0","00:31:26","00:31:30","4","13"
Strength Training,2024-02-20 18:00:16,false,"Strength","0.00","547","01:26:39","101","141","0.8","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","8","1","0:00","0.0","0:00","No","01:26:39.10","1","0.0","01:26:39","01:26:39","--","--"
Strength Training,2024-02-15 16:32:00,false,"Strength","0.00","725","01:38:47","108","149","1.7","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","3","1","0:00","0.0","0:00","No","01:38:46.93","1","0.0","01:38:47","01:38:47","--","--"
Running,2024-02-11 10:27:31,false,"Cardiff Running","16.04","1,751","01:53:21","159","180","4.7","149","187","7:04","5:50","46","47","0.94","8.9","8.3","300","7:04","381","0.0","363","525","0.0","0.0","0","0","0","--","0:00","18.0","0:00","No","00:12.56","17","25.0","01:48:53","01:53:21","9","18"
Strength Training,2024-02-08 18:01:31,false,"Strength","0.00","702","01:18:57","119","155","2.1","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","7","1","0:00","0.0","0:00","No","01:18:57.04","1","0.0","01:18:57","01:18:57","--","--"
Strength Training,2024-02-06 18:21:58,false,"Strength","0.00","434","01:03:15","103","149","1.0","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","168","1","0:00","0.0","0:00","No","01:03:14.64","1","0.0","01:03:15","01:03:15","--","--"
Running,2024-02-03 10:27:52,false,"Cardiff Running","5.70","632","00:40:56","150","173","3.3","148","169","7:11","4:57","16","12","0.93","8.8","8.1","296","7:08","383","0.0","359","667","0.0","0.0","0","0","0","--","0:00","20.0","0:00","No","06:30.73","6","26.0","00:39:56","00:40:56","8","16"
Strength Training,2024-02-02 16:40:25,false,"Strength","0.00","507","01:11:34","104","166","1.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","5","1","0:00","0.0","0:00","No","01:11:34.20","1","0.0","01:11:34","01:11:34","--","--"
Running,2024-02-01 16:40:52,false,"Cardiff Running","3.23","334","00:25:07","136","146","2.2","153","163","7:47","6:28","12","11","0.84","9.5","8.0","312","7:46","349","0.0","342","479","0.0","0.0","0","0","0","--","0:00","20.0","0:00","No","01:42.59","4","24.0","00:24:47","00:25:07","9","17"
Strength Training,2024-01-30 18:02:39,false,"Strength","0.00","725","01:44:28","108","151","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","7","1","0:00","0.0","0:00","No","01:44:27.87","1","0.0","01:44:28","01:44:28","--","--"
Running,2024-01-30 17:21:25,false,"Cardiff Running","4.11","451","00:29:01","149","176","3.1","149","167","7:04","5:28","13","11","0.94","8.8","8.3","293","7:03","374","0.0","355","505","0.0","0.0","0","0","0","--","0:00","21.0","0:00","No","00:41.66","5","28.0","00:27:28","00:29:01","9","17"
Running,2024-01-28 12:39:56,false,"Cardiff Running","13.02","1,417","01:32:33","156","182","4.3","145","167","7:07","5:32","159","154","0.95","8.4","8.0","293","6:55","382","0.0","357","569","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","00:06.35","14","25.0","01:31:21","01:32:33","9","71"
Running,2024-01-26 18:49:48,false,"Cardiff Running","7.03","754","00:45:02","163","175","4.0","157","167","6:24","5:38","15","14","0.99","8.6","8.5","291","6:23","405","0.0","396","535","0.0","0.0","0","0","0","--","0:00","20.0","0:00","No","00:10.59","8","27.0","00:44:22","00:45:02","10","17"
Running,2024-01-24 18:25:03,false,"Cardiff Running","5.01","526","00:31:59","155","178","3.5","157","176","6:23","5:26","9","7","0.99","8.6","8.5","292","6:22","402","0.0","395","496","0.0","0.0","0","0","0","--","0:00","20.0","0:00","No","00:03.27","6","28.0","00:31:47","00:31:59","9","12"
Strength Training,2024-01-23 17:48:18,false,"Strength","0.00","748","01:44:33","110","169","2.0","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","4","1","0:00","0.0","0:00","No","01:44:32.100","1","0.0","01:44:33","01:44:33","--","--"
Strength Training,2024-01-21 13:20:03,false,"Strength","0.00","552","01:18:02","106","151","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","5","1","0:00","0.0","0:00","No","01:18:01.78","1","0.0","01:18:02","01:18:02","--","--"
Running,2024-01-21 11:48:22,false,"Cardiff Running","2.63","297","00:20:56","145","161","2.5","133","169","7:58","5:45","20","10","0.92","8.4","7.7","292","7:54","377","0.0","325","542","0.0","0.0","0","0","0","--","0:00","19.0","0:00","No","05:49.17","3","24.0","00:19:10","00:20:56","10","20"
Running,2024-01-18 18:16:00,false,"Cardiff Running","5.01","525","00:31:59","156","170","3.5","160","167","6:23","5:48","9","9","0.97","8.7","8.4","290","6:24","397","0.0","393","470","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","00:02.34","6","28.0","00:31:47","00:31:59","8","12"
Strength Training,2024-01-17 18:22:26,false,"Strength","0.00","356","01:11:55","89","136","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","5","1","0:00","0.0","0:00","No","01:11:54.54","1","0.0","01:11:55","01:11:55","--","--"
Running,2024-01-16 18:14:13,false,"Cardiff Running","8.01","796","00:52:37","138","158","3.6","161","181","6:34","4:33","21","22","0.94","8.8","8.3","293","6:35","394","0.0","391","586","0.0","0.0","0","0","0","--","0:00","18.0","0:00","No","00:02.70","9","26.0","00:52:33","00:52:37","6","15"
Running,2024-01-14 10:20:14,false,"Cardiff Running","2.52","253","00:21:14","133","155","2.1","138","165","8:25","6:34","14","1","0.83","9.0","7.4","309","8:22","328","0.0","287","510","0.0","0.0","0","0","0","--","0:00","16.0","0:00","No","03:55.36","3","17.0","00:20:55","00:21:14","14","28"
Running,2024-01-14 08:34:11,false,"Cardiff Running","11.91","1,240","01:26:39","147","163","3.9","149","231","7:17","5:49","34","32","0.91","8.8","8.0","300","7:13","359","0.0","342","514","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","06:33.59","12","26.0","01:25:28","01:26:39","12","30"
Running,2024-01-12 17:10:21,false,"Cardiff Running","6.01","624","00:38:20","152","161","3.6","158","167","6:23","4:12","7","9","0.99","8.6","8.5","293","6:24","410","0.0","402","673","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","00:02.08","7","29.0","00:38:05","00:38:20","6","11"
Running,2024-01-10 18:29:15,false,"Cardiff Running","7.05","759","00:47:40","158","175","3.8","156","165","6:45","4:41","22","20","0.94","8.8","8.3","299","6:45","393","0.0","386","577","0.0","0.0","0","0","0","--","0:00","15.0","0:00","No","00:20.14","8","28.0","00:47:32","00:47:40","8","16"
Strength Training,2024-01-09 17:59:52,false,"Strength","0.00","375","00:48:13","111","158","1.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","52","1","0:00","0.0","0:00","No","48:13.34","1","0.0","00:48:13","00:48:13","--","--"
Running,2024-01-09 17:17:40,false,"Cardiff Running","2.53","236","00:21:58","126","140","1.9","138","159","8:40","4:56","12","11","0.80","9.3","7.4","320","8:43","306","0.0","280","616","0.0","0.0","0","0","0","--","0:00","16.0","0:00","No","04:22.07","3","20.0","00:21:57","00:21:58","5","10"
Running,2024-01-07 10:52:41,false,"Cardiff Running","16.02","1,741","01:58:07","152","168","4.7","148","236","7:22","5:48","163","167","0.91","8.8","8.0","302","7:13","378","0.0","357","566","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","00:07.84","17","27.0","01:55:41","01:58:07","6","71"
Strength Training,2024-01-05 16:06:25,false,"Strength","0.00","413","01:17:04","93","165","0.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","4","1","0:00","0.0","0:00","No","01:17:04.30","1","0.0","01:17:04","01:17:04","--","--"
Running,2024-01-02 16:58:23,false,"Cardiff Running","6.01","634","00:38:19","153","178","4.1","159","167","6:23","5:39","74","79","0.99","8.6","8.5","295","6:22","423","0.0","416","616","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","00:03.16","7","27.0","00:38:17","00:38:19","1","12"
Running,2023-12-31 14:38:52,false,"Cardiff Running","5.00","508","00:28:57","175","186","5.0","163","167","5:47","1:34","26","27","1.07","8.3","8.8","282","5:43","438","0.0","437","1,490","0.0","0.0","0","0","0","--","0:00","15.0","0:00","No","05:37.52","5","23.0","00:28:56","00:28:57","6","13"
Strength Training,2023-12-29 13:28:16,false,"Strength","0.00","553","01:23:20","106","146","1.7","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","11","1","0:00","0.0","0:00","No","01:23:20.41","1","0.0","01:23:20","01:23:20","--","--"
Running,2023-12-26 12:02:47,false,"Rhondda Cynon Taff Running","5.00","525","00:31:21","169","184","4.4","149","233","6:16","5:15","59","60","1.04","8.1","8.4","285","6:10","411","0.0","387","629","0.0","0.0","0","0","0","--","0:00","18.0","0:00","No","05:40.28","5","28.0","00:31:16","00:31:21","195","231"
Running,2023-12-20 19:10:35,false,"Cardiff Running","7.01","735","00:46:32","164","180","4.5","152","179","6:38","4:50","56","56","0.98","8.6","8.4","296","6:35","384","0.0","369","537","0.0","0.0","0","0","0","--","0:00","19.0","0:00","No","00:04.44","8","25.0","00:46:19","00:46:32","2","13"
Running,2023-12-18 12:35:12,false,"Cardiff Running","7.00","712","00:45:43","159","173","4.6","155","167","6:32","3:58","20","15","0.98","8.6","8.4","291","6:30","388","0.0","376","529","0.0","0.0","0","0","0","--","0:00","21.0","0:00","No","00:00.70","8","29.0","00:45:27","00:45:43","7","16"
Running,2023-12-12 11:57:03,false,"Cardiff Running","5.23","525","00:34:53","155","178","3.9","149","173","6:40","4:50","25","21","1.00","8.1","8.1","292","6:36","390","0.0","366","572","0.0","0.0","0","0","0","--","0:00","20.0","0:00","No","01:15.74","6","28.0","00:34:51","00:35:13","8","19"
Strength Training,2023-12-07 17:04:38,false,"Strength","0.00","541","01:22:52","102","147","1.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","6","1","0:00","0.0","0:00","No","01:22:51.56","1","0.0","01:09:57","01:22:52","--","--"
Running,2023-12-07 16:28:07,false,"Cardiff Running","2.65","241","00:24:24","122","144","2.0","118","217","9:13","6:33","7","11","0.86","8.0","6.8","312","9:14","262","0.0","217","417","0.0","0.0","0","0","0","--","0:00","17.0","0:00","No","00:21.11","17","22.0","00:24:06","00:24:24","4","11"
Strength Training,2023-12-05 17:55:27,false,"Strength","0.00","537","01:22:06","106","147","1.5","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","7","1","0:00","0.0","0:00","No","01:22:05.56","1","0.0","01:22:06","01:22:06","--","--"
Running,2023-12-05 17:15:58,false,"Cardiff Running","3.25","293","00:29:20","120","148","2.1","118","228","9:02","6:33","5","6","0.87","7.8","6.7","313","9:07","256","0.0","215","402","0.0","0.0","0","0","0","--","0:00","15.0","0:00","No","02:42.39","4","30.0","00:29:19","00:29:20","6","10"
Trail Running,2023-12-02 09:54:55,false,"Powys - Secret Santa Turkey 10 mile","16.74","2,506","03:49:01","148","172","5.0","85","245","13:41","5:10","814","823","0.81","8.6","6.5","322","12:06","252","0.0","166","872","0.0","0.0","0","0","0","--","0:00","0.0","0:00","No","05:30.04","17","0.0","03:01:39","03:49:01","145","553"
Strength Training,2023-11-28 18:00:54,false,"Strength","0.00","429","01:02:39","106","154","0.9","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","5","1","0:00","0.0","0:00","No","01:02:39.45","1","0.0","01:02:39","01:02:39","--","--"
Running,2023-11-27 17:30:11,false,"Cardiff Running","8.03","809","00:51:46","157","172","4.5","156","169","6:27","5:17","16","21","0.99","8.7","8.6","296","6:26","388","0.0","383","489","0.0","0.0","0","0","0","--","0:00","18.0","0:00","No","00:08.70","9","26.0","00:51:44","00:51:46","0","9"
Strength Training,2023-11-20 17:55:53,false,"Strength","0.00","317","00:43:56","107","153","0.9","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","30","1","0:00","0.0","0:00","No","43:55.77","1","0.0","00:43:56","00:43:56","--","--"
Running,2023-11-16 19:52:50,false,"Cardiff Running","8.02","818","00:50:58","161","172","4.3","157","233","6:21","5:31","37","28","1.00","8.5","8.5","290","6:18","405","0.0","393","729","0.0","0.0","0","0","0","--","0:00","21.0","0:00","No","00:09.61","9","27.0","00:50:43","00:50:58","11","27"
Strength Training,2023-11-13 17:51:51,false,"Strength","0.00","279","00:46:47","97","131","0.6","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","26","1","0:00","0.0","0:00","No","46:47.27","1","0.0","00:46:47","00:46:47","--","--"
Trail Running,2023-11-12 11:59:00,false,"Cardiff Trail Running","13.01","1,515","02:42:48","129","172","3.4","89","239","12:31","3:47","434","432","0.83","8.7","6.9","321","11:55","258","0.0","179","770","0.0","0.0","0","0","0","--","0:00","0.0","0:00","No","00:04.66","14","0.0","02:08:03","02:42:48","94","268"
Running,2023-11-09 12:40:43,false,"Cardiff - 7km alternating","7.01","720","00:44:34","162","180","4.3","153","240","6:22","5:22","43","37","1.02","8.4","8.6","289","6:20","405","0.0","389","571","0.0","0.0","0","0","0","--","0:00","18.0","0:00","No","00:00.89","10","28.0","00:43:33","00:44:34","8","25"
Strength Training,2023-11-07 17:06:38,false,"Strength","0.00","610","01:52:22","97","155","0.7","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","120","1","0:00","0.0","0:00","No","01:52:21.75","1","0.0","01:52:22","01:52:22","--","--"
Running,2023-11-06 18:12:58,false,"Cardiff - 5km alternating steady/easy","5.01","488","00:30:04","157","174","3.8","159","168","6:00","5:11","11","10","1.05","8.4","8.8","291","6:00","411","0.0","408","522","0.0","0.0","0","0","0","--","0:00","18.0","0:00","No","00:04.98","6","29.0","00:30:02","00:30:08","4","10"
Running,2023-11-01 18:34:57,false,"Cardiff Running","5.01","495","00:30:53","157","168","3.6","159","167","6:10","4:01","13","5","1.02","8.6","8.7","294","6:09","419","0.0","415","752","0.0","0.0","0","0","0","--","0:00","19.0","0:00","No","00:04.48","6","28.0","00:30:51","00:30:53","8","17"
Running,2023-10-29 09:58:04,false,"Pembrokeshire - Tenby 10k","9.96","1,039","01:01:10","170","186","5.0","158","240","6:08","4:57","144","136","1.02","8.3","8.5","285","6:04","434","0.0","417","778","0.0","0.0","0","0","0","--","0:00","16.0","0:00","No","05:39.08","10","22.0","01:00:54","01:01:10","5","40"
Running,2023-10-24 18:33:48,false,"Cardiff - 5km Easy","5.00","490","00:31:47","149","162","3.5","157","163","6:21","5:48","13","9","1.00","8.7","8.7","298","6:22","390","0.0","388","463","0.0","0.0","0","0","0","--","0:00","19.0","0:00","No","06:14.20","5","27.0","00:31:45","00:31:47","8","14"
Strength Training,2023-10-23 16:32:00,false,"Strength","0.00","576","01:27:57","105","156","1.1","--","--","--","--","--","--","0.00","0.0","0.0","0","--","--","0.0","0","0","0.0","0.0","0","0","5","1","0:00","0.0","0:00","No","01:27:57.06","1","0.0","01:27:57","01:27:57","--","--"
Running,2023-10-21 09:01:02,false,"Cardiff Running","5.09","508","00:30:23","164","183","4.1","162","212","5:58","5:21","27","4","1.03","8.4","8.7","286","5:55","422","0.0","419","547","0.0","0.0","0","0","0","--","0:00","18.0","0:00","No","00:29.55","6","23.0","00:30:21","00:30:23","-14","10"
Running,2023-10-15 15:22:49,false,"Cardiff Running","11.05","1,181","01:19:32","160","173","4.5","140","177","7:12","3:46","42","26","0.98","8.6","8.5","295","7:10","380","0.0","343","516","0.0","0.0","0","0","0","--","0:00","21.0","0:00","No","00:20.64","12","28.0","01:11:38","01:19:34","7","18"
Running,2023-10-14 18:40:37,false,"Cardiff Running","6.01","612","00:38:30","159","180","3.8","158","167","6:24","4:54","13","14","0.99","8.7","8.6","297","6:24","395","0.0","391","549","0.0","0.0","0","0","0","--","0:00","19.0","0:00","No","00:03.87","7","27.0","00:38:26","00:38:31","8","15"
Trail Running,2023-10-08 12:23:51,false,"Cardiff Trail Running","8.16","1,072","01:38:13","142","167","3.9","100","217","12:02","6:17","301","299","0.82","8.7","6.7","327","11:02","262","0.0","199","580","0.0","0.0","0","0","0","--","0:00","0.0","0:00","No","01:11.31","9","0.0","01:26:07","01:38:13","80","278"
Running,2023-10-05 19:42:10,false,"Cardiff Running","5.01","525","00:31:31","166","177","5.0","154","167","6:17","4:35","10","8","1.02","8.5","8.7","293","6:16","406","0.0","396","499","0.0","0.0","0","0","0","--","0:00","24.0","0:00","No","00:03.72","6","29.0","00:31:03","00:31:31","7","12"
Running,2023-10-03 18:29:03,false,"Cardiff Running","7.26","773","00:48:50","157","170","4.4","147","165","6:43","5:13","36","20","0.99","8.4","8.3","296","6:42","390","0.0","364","545","0.0","0.0","0","0","0","--","0:00","22.0","0:00","No","06:09.69","5","28.0","00:48:34","00:49:03","6","12"
Running,2023-10-02 17:07:41,false,"Cardiff Running","6.44","775","00:43:41","157","172","4.1","148","164","6:47","4:02","20","15","0.98","8.6","8.4","302","6:47","378","0.0","361","668","0.0","0.0","0","0","0","--","0:00","0.0","0:00","No","00:02.40","5","0.0","00:43:19","00:44:18","11","22"
